vendor,current_price,old_price,product_name,month
Metro,3.63,4.34,Yellow Potato,4
SaveOnFoods,3.91,4.77,White Potatoes,12
Voila,7.11,8.14,Yellow Potato,3
Metro,2.01,3.65,White Potatoes,10
Galleria,2.51,3.81,White Potatoes,10
Loblaws,7.89,9.4,Yellow Potato,5
NoFrills,3.38,4.63,Yellow Potato,12
TandT,5,6.01,Yellow Potato,2
Voila,4.97,6.02,Yellow Potato,5
SaveOnFoods,3.51,4.81,White Potatoes,9
SaveOnFoods,5.11,6.31,White Potatoes,1
Galleria,1.93,2.79,Yellow Potato,6
Galleria,7.78,8.35,Yellow Potato,5
Voila,2.33,3.97,White Potatoes,8
TandT,3.2,5.12,Yellow Potato,7
NoFrills,3.47,4.98,Yellow Potato,2
Voila,3.43,4.01,White Potatoes,11
Loblaws,2.92,4.8,White Potatoes,10
Loblaws,6.12,6.63,Yellow Potato,10
TandT,6.39,8.18,Yellow Potato,5
NoFrills,5.72,6.33,Yellow Potato,8
Walmart,4.41,5.66,White Potatoes,10
Walmart,7.49,9.49,White Potatoes,3
Loblaws,1.96,2.5,Yellow Potato,9
Loblaws,4.91,6.58,White Potatoes,12
NoFrills,4.69,6.46,Yellow Potato,1
Voila,2.67,3.4,Yellow Potato,1
Walmart,6.7,7.29,Yellow Potato,11
NoFrills,7.61,8.38,Yellow Potato,9
TandT,4.13,5.8,White Potatoes,6
Galleria,6.54,7.48,White Potatoes,8
TandT,6.02,7.22,White Potatoes,4
Voila,6.69,7.98,Yellow Potato,9
TandT,2.96,3.47,White Potatoes,6
Loblaws,4.79,5.51,Yellow Potato,4
TandT,6.92,8.37,White Potatoes,12
NoFrills,4.15,5.84,Yellow Potato,2
Voila,1.96,2.86,White Potatoes,4
Voila,6.08,7.32,White Potatoes,6
NoFrills,1.52,3.21,Yellow Potato,11
SaveOnFoods,2.46,4.34,White Potatoes,10
TandT,7.94,9.42,Yellow Potato,8
NoFrills,7.73,8.9,Yellow Potato,3
NoFrills,4.14,6.01,White Potatoes,6
Metro,2.99,3.72,White Potatoes,8
NoFrills,2.28,3.55,White Potatoes,1
Walmart,3.12,4.98,Yellow Potato,8
Walmart,4.79,6.23,White Potatoes,10
Voila,4.71,6.48,Yellow Potato,3
NoFrills,1.52,2.21,Yellow Potato,4
NoFrills,1.4,2.07,Yellow Potato,2
TandT,7.99,9.67,Yellow Potato,3
Galleria,7.23,8.73,White Potatoes,8
Loblaws,6.87,8.85,Yellow Potato,3
Metro,1.47,2.28,Yellow Potato,11
SaveOnFoods,1.79,3.45,Yellow Potato,1
Voila,3.12,4.6,Yellow Potato,8
SaveOnFoods,7.61,9,Yellow Potato,11
Voila,4.12,4.83,Yellow Potato,9
Metro,6.1,6.97,White Potatoes,4
NoFrills,6.11,7.49,Yellow Potato,10
TandT,1.17,1.93,Yellow Potato,2
NoFrills,1.89,2.69,Yellow Potato,7
TandT,6.97,7.97,Yellow Potato,11
Loblaws,3.81,5.46,White Potatoes,6
Metro,5,5.55,Yellow Potato,8
Galleria,5.64,6.5,White Potatoes,12
TandT,4.71,5.41,White Potatoes,12
TandT,4.54,5.54,White Potatoes,6
TandT,1.28,3.26,Yellow Potato,3
